overview,media,source
,"Following For You
Q
YOU DON'T have WATER!
WATER MAFIA 8 ANC,
EFF, PA, Al Jama-ah
Cadres!
+
1,039
320
cc
Show captions
106
Mar tin Nel
Wa
#anctoxictouch ANC, EFF, PA, Ai Jama-ah, Cadres
looting the JHB City Council to finance their election
campaigns! Join the #anctovintouchcampaign
post your story on the corru
Follow
e ANC in
area!",Other
,"Unapologetic OB
-BE BRAVE BE
+
4,799
""South Africa Is Being
Targeted By The United
966
States II
with the case against the ICJ.
A
1,032
Unapologetic Channel ZA
Shahid Bolden Makes Very Bold
1,028
Statement Which Sounds Very T... more",Other
,"23:31
14%
X
00
Zama Shange
m.facebook.com
Zama Shange
Q
Zama Shange
Mar 14
Y
https://www.iol.co.za/news/south-africa/kwazulu
natal/durban-womans-30th-birthday-car-gift-to
self-turns-sour-after-buying-a-r200000-lemon-
aff0c6e3-e3a6-4e7b-ac6c-2f934a11533t
Please share this post
Stay away from Cars R Us car dealershi. See more
See translation
NEWS SOUTH AFRICA KWAZULU NATAL
13:52
78
Durban woman's 30th
birthday car gift to self
turns sour after buying a
R200,000 lemon
Open >
""I didn't think much of it, I just assumed
that it was losing power because it was
the first time I had driven it a long
distance. But after going up the hill, it
completely gave up. I couldn't do
anything to it.""
She said she called the dealership and
they told her there was nothing they
could do as it was the weekend.
on't Have It, We'll Find It
Tel: 087
D
""They didn't heln me with anything and
TT
Fax: 086
Get the best experience on the app
Get
*",Facebook
,"news
10:14
24
a
Vo))
LTE
all
ThabzAfrika
9 782 posts
Posts
Replies
Media
Likes
ThabzAfrikai @ThabzAfrika - 6d
Mentality of a Raw Kaffir is savagery, this
can't be a professor
Prof Moya @MoyaProf. . 6d
Let's be honest, EFF hates South
Africans. They don't even pretend. In a
country with close to 70%
unemployment, this is truly shocking.
Voters must choose wisely, patriotism
1
224
6
417
ThabzAfrikai
@ThabzAfrika . 6d
Old Material we fetch will sink Twitter
Kaffirs permanently
We are a generation that has found its
mission
Twitter Kaffirs think discrediting EFF will
earn them seats in their masters dinner
tables. That is a mirage,unrealistic
expectation and a facade
We not bow to their master
new name and DEDEURO room the DELIVER - - MY/S
whose validare resistance to British relanialism invited via researces from
Unitain In Kenya Untain bath concentration camp and suppressed with such
intr-mune brutality the Mar May relation beling Dedan un the 15U
OF STATEMENT ON THE DEATH or QUILK LUZAUETH
of February 1957 while Elzabeth was already Paero,
Thursday 08 September 2022
this family clundered ndia nia the East India Company it took over control
and opgressed the geodie of the Ca ribbean stands Their th ing for riches led to
The Economic Freedom Fighters notes the death of Bizzbech Alexandra Mary
the Janne that caused nature of couple by de in Bengal. and their ALMUTE lerd
Window the Queen of the United Kingdom and Use - Issue of state
be of abuticinal senule in Auxaulia
of servea countries that with enionies by the United Kingdom Citabeth
excented to the three in 1952 reigning for 20 years an head of an
Flasher Winder during her lifetime never ask these crimes than
invitiation but up sustaine and living of house Irgury of dehumanization
Britaie and or family particular perpetrated adidas the work. in face she
of millions of people account the world
03 graud flag bearer a these atrocities because during he lega When the
people at Temmer FORM ta orders against Multi
We da not noum the death of Einabeth because to is her death L minder
ordereda total suppression hot uprising
of were tragin period in this country and Write history Brain under the
leadership of the royal family took over control of this territory that would
During her 70-year reart as Queen, the never once act
become $cuth Africa le 1955 from Amovian control and total partners
that her faxiv inflicted or native people that Britain
control of the territors in 1806 From that moment emwards age people .
She willingly benefited from the with that
this land have reverknown peace non have they ever enjayed the fruits of the
esplication and murder of tillery of ceacle BETON
ches of this land riches which were and still are utilized for the enrichment of
Reyo stames - the shoulders of williams .
the roye family and those who lack like them
tway from the continent to serve the interests
of
Limited of has the Be is royal family
From 1811 when Sr Jehn Cradock declares was against amaKhesa is the
- three orally in and union after death, may and her
Zearveld in what is ngw known as the Gastere Cape - until 1906 who the
FIT what they deserve",Twitter/X
,"Ntebo Mokobo
NEW
@MokoboNtebo
The MK Party Gauteng Youth Leader Bonginkosi Khanyile has reiterated
his stance that there will be violence if the MK Party is removed from the
ballot #sabcnews
0:57
hany
IEF
2:01 PM . Mar 13, 2024 . 190K Views
191
325
324
54
T",Twitter/X
,"1
24
LLC
+
X
https://www.news24.com/citypress/politics/mk-party-could-rule-kzn-as-it-enjoys-mounting-support-in-the-province-threatening-anc-poll-reveals-202403
A
All Bookmarks
Home
Watch
Listen
Play
Publications
Partners
V
NOTICE
Public Notices
My Profile
Former president Jacob Zuma's Mkhonto we Sizwe Party (MKP) has pushed the ANC and the
SUBMIT
IFP right out of the field and is currently the number one choice of voters in KwaZulu-Natal.
A friendly advisor will call you back.
This is evident from authoritative polling data which was confidentially shared with City Press
Licensed insurer and FSP Premiums are risk profile
dependent and reviewed annually based on risk profile
last week.
and economic factors Ts and Cs apply.
The MKP party currently enjoys the support of 28% of registered voters in the province. The
ANC, which in 2019 received a majority of 54.2%, is in second place at 27%.
AdChoices
SUN DOWN
Best of both worlds - enjoy serene
retirement without giving up the city
HEAT UP
Sponsored Content
Learn more
The DA is third with 19% and the IFP, which will launch its manifesto at the Moses Mabhida
Male, 40
2023 Hyundai Grand i10 1.0 Motion
stadium in Durban tomorrow, is fourth with 15%. Julius Malema's EFF, which launched its
manifesto in Durban last month, stands at 6%.
INSURANCE PREMIUM:
pm
READ: Zuma's MKP presents a real threat to the ANC, suggests secret poll
R853
Despite Zuma not being allowed to serve as an MP due to his recent prison sentence, he is at
ENG
14:39
W
B
)
US
2024/03/14
PRE",Other Website
,"Pearl Mashabai
ActionSA
I
@okaMashaba
Meet the employed youth of South Africa. People who are not affected
by loadshedding. They get discounted fuel, and their trolley of grocery is
still R500 while yours is R2000. ANC Voters. They don't see any crime in
their areas. Roads are well maintained. #ANCManifestoLaunch
Dr Mike Mikia Ramothwala @MikeRamothwala . Feb 24
The ANCYL of President @Collen_Malatji3 and SG @Mntuwoxolo #Mayihlome
#ANCManifestoLaunch
0:02 / 0:24
o
10:51 AM . Feb 24, 2024 . 430 Views",Twitter/X
"The complaint is about inciting violence and engaging in hate speech through a public statement. In the statement, Paulsen expresses a desire to ""line up Capexiters in front of a firing squad"".","EFF MP wants to execute Cape Independence supporters and reveal
their IP addresses
Other
More replies
NazierPaulsen @n... 9h
-
Replying to @capean_
I can't wait to line up all
Capexiters in front of a
firing squad. Bloody settler
colonialists. Filth!
1
ll 33",Other
,"Forwarded many times
Forwarded as received
[BREAKING NEWS]
The National Assembly Passes The BELA Bill
The South African Parliament has passed in the National Assembly this afternoon with 223
votes supporting and 83 against the BELA Bill.
Executive Summary
The Bill proposes to amend the South African Schools Act, 1996 (Act No. 84 of 1996), and the
Employment of Educators Act, 1998 (Act No. 76 of 1898) (the SASA and the EEA, respectively),
so as to align them with developments in the education landscape and to ensure that systems
of learning are put in place in a manner which gives effect to the right to basic education
enshrined in section 29(1) of the Constitution of the Republic of South Africa, 1996.
Key Amendments:
1. Making Grade R the new compulsory school-starting age
2. Religion: The bill proposes that a code of conduct developed by a school must be sensitive
to cultural beliefs and religious observances.
3. Corporal punishment: The bill confirms that corporal punishment is no longer allowed at
schools. It proposes that a person who carries out corporal punishment pay a fine or be
sent to prison.
4. Sale of alcohol on school premises: This clause provides for the possession, consumption,
or sale of liquor during any private or religious function held on school premises.
5. Language policy: This clause seeks to amend Section 6 of the SASA Act to provide for the
governing body to submit the language policy of a public school and any amendment
thereof to the head of department for approval
6. Criminalising parents who don't ensure their children are in school
7. Allows learners to perform abortion without consent from ""guardians""
8. Introduces sex Education in all its forms.
The BILL will now be tabled before the NCOP before it can be signed into Law by The President.
08:57",WhatsApp
"Visual post that appears to have been created by an unknown creator and not officially DA communication. Post purports to communicate the DA's position on the Middle East conflict. Quoted words can be attributed to John Steenhuisen. However, everything else is false and misleading.","XX
""One man's genocide
could be another
man's freedom.""
To the People of Palestine
VOTE
DA
Visit RescueSA.org.za for solutions",WhatsApp
"Complainant is aggrieved because the News24 article ""has no statistical facts supporting it"". ","10:01
Done
news24.com
AA
City Press
Sign in
+
Subscribe
Add location
Workforce Staffing
Temporary Staffing
i
Open
Solutions
POLITICS
COLUMNISTS
VOICES
TRENDING
SPORT
MK Party could rule KZN as it
enjoys mounting support in the
province, threatening ANC
1
10 Mar
Dawie Boonzaaier
City Press
Comments
Gift article
W
Listen to this article
0:00
SUBSCRIBERS CAN LISTEN TO THIS ARTICLE
Home
Search
Discover
Bookmarks
Profile
P",Twitter/X
"Post implying that DA leader John Steenhuisen is the mastermind behind the call for ""cape independence"". Moreover, the post claims that ""cape independence"" is arming itself for civil war. ","r/capetown
r/
u/okepico 3h
Racists planning a Cape Independence civil war
and arming themselves with the help of Rob
Hersov. It's time to resist recolonization in SA.
Zimbabw
Follow
@Sandile.
Here is the mastermind
behind the so called ""Cape
independence""
-2
43 Comments",Other
Misleading video of Donald Trump urging South Africans to vote for the MK Party. The video is obviously AI generated and fake.,"17:36
Post
DEPARTMENT
Dudu Zuma-Sambudla
Follow
@DZumaSambudla
MK
Don't Tell DA
M
M
M
#VoteMK2024
ONTO
ikTok
@
thembinkosimgube
MK
Western
0:26",Twitter/X
The post falsely claims that the IEC is ANC controlled.,"13:47
INTERNATIONAL
weeken
Sesinga Mavikithi
Follow
...
@themankhosi
MK
The ANC of Ramaphosa have fully
handed over Sovereignty of South Africa
to DA.
@IECSouthAfrica is ANC run
organization and ANC controlled.
Anything else is mere cosmetic. DA can
get away with anything and nothing will
happen to DA and DA leaders:NOTHING.
Furthermore, the recent establishment of the MK Party, led by former President Jacob Zuma is
Iti our contention desperate retain electoral support ahead
set gain significant support the of KwaZulu Natal which may have concomitant
of the ahead of our
implications the national level We the view that MK poses substantive risk to the
Country's
broader
values
Here.
we
are
witnessing
an
continued peaceful nature of our political nation
increasing
by
the
malign
actors,
whose
regimes
are
by
The fluid nature of the current thus presents both significant risks as well as
opportunities
We
therefore
to
high
stakes
for
South
Africa
in
the
lead
up
to
and
aftermath
of
the
that
we
now
request
our
We know that as the geopolitical those of us invested in the political values
partners
in
the
election
freedom tolerance. peace and democracy, must do everything in our power to stem the rising
tides of populism fanatism oppression and tyranny.
Our requests to
As
you aware, South Africa's peaceful transition to democracy in 1994 was supported
1.
In
the
absence
of
permissions
by
government
for
creased
contingents
by
countries
throughout
the
who
shared
our
progressive
vision
and
worked
with
to
of international observers NPE2024 resources could be made available
defeat racial nationalism
bolster
the
deployment
of
domestic
observers
2.
This
support
as
More can be done to civil society organisations are capacitated to provide
then, because when democracies work together to
preserve
rules
based
that
promotes
democracy,
individual
freedom
voter
and
nations
thrive
3 Any available resources that could be directed into an Independent Parallel Vote
Tabulation
(PVT
would
be
valuable
Sadly, 30 years on from democracy, the powerful and strategic geopolitical
position that our Country once occupied promoting these values rapidly diminishing
4.
Lastly
we
note
with
the
potential
for
foreign
interference
in
our
elections
malign
safeguard
attempts
based on the principles of Peace and Friendship rooted in the spirit of Ubuntu and respect
FOR IMMEDIATE RELEASE
for the sovereignty of all nations
DA'S REACTIONARY AGENDA KNOWS NO LIMITS
If was the ANO that fought for democracy and brought about our Constitutional democracy
with all its defining characteristics As early as 1991, in our Constitutional Principles for
a
The ANO has taken note of letter sent by the Democratic Alliance to the Secretary of State
Democratic South Africa, we stated that ""the government must be democratic in the
of the United States of America and other foreign affairs ministers in Europe. As we
universally accepted meaning of the term must be the government of the people, by the
understand this second letter with the first being sent under the auspices of multi
people, for the people must be chosen by the people through free, fair, and regular
party banner
elections must be removable loses the confidence of the voters Elections must be
based on the principle of universal and equal suffrage with common voters roll that does
In this letter, the Democratic Alliance essentially offers South Africa's sovereignty on silver
not discriminate based on race language, creed, class social position birth, or gender.""
platter by requesting that ""partners in democracy to engage with consequence in the run
up the elections"".
We have never wavered from these principles Our Independent Electoral Commission is
highly regarded worldwide for conducting credible elections As per usual practice in
President Cyril Ramaphosa's warning at our recent lekgotla has come to pass where he said
democratic South Africa the IEC has invites over 120 international organisations, regional
07:59 . 2024/03/10 472 Views
Post your reply
Q
1",Twitter/X
,"13:10
115G
Kgabo @Kgabo48649279.57m
Lol most of political parties are using
borders as their way to get votes neh
11
Felopio @FelopioInc
Ad
Unblock fallopian tubes naturally with
Felopio. The Felopio natural
treatment has been helping women
unblock their tubes naturally since
the 1970's. Yes, it was possible before
modern medicine and it is still
possible today. You can do our simple
procedure from your home.
Welcome to Felopio
Before You Start
Your
Kit
Includes
Resolve tubal blockage without leaving your h...
From felopio.com
172
1,1K
2,1M
0
Floyd @AmuFloyd . 2h
Zionists
ill 8",Twitter/X
,"Mon 26 - Sun 3 Mar
38:49
< Previous
Mon 26 Feb
8:05
4 entries
Tue 27 Feb
7:41
4 entries
rt
S
Wed 28 Feb
7:32
>
5 entries
S
Thu 29 Feb
7:32
6 entries
S
Fri 1 Mar
7:59
I
3 entries
F
Sat 2 Mar
>",Other Website
,"Mon 26 - Sun 3 Mar
38:49
< Previous
Mon 26 Feb
8:05
4 entries
Tue 27 Feb
7:41
4 entries
rt
S
Wed 28 Feb
7:32
>
5 entries
S
Thu 29 Feb
7:32
6 entries
S
Fri 1 Mar
7:59
I
3 entries
F
Sat 2 Mar
>",WhatsApp
"The complaint pertains to a tweet targeting journalist Karyn Maughan, suggesting she is receiving attention from other media houses along with a picture of President Ramaphosa. ","19:32
t LTE all
Vo))
karyn maughan
It
Top
Latest People Media Lists
224
7
233
ChrisExcelFake @ChrisExcel1.. . 14h
Karyn Maughan is receiving the attention
of another media house!
Laue
Arma
Cape Argus @TheCapeArgus . 1d
news
Karyn Maughan's recent
KARYN MAUGHAN
article on Sekunjalo reads
Propaganda
ne Disguises as
like a page from Nazi
ournalism
propaganda playbook!@.
4
LI 15
48
2,5K
You reported this post.
View
Karyn Maughan @karynmaughan . 1d
Retired Professor Ruth Gottesman
donated a billion dollars so the Alb
Einstein College of Medicine in the Bronx",Twitter/X
,"19:27
Vo)
LTE
il
karyn maughan
:
Top
Latest
People
Media
Lists
IOL News @IOL . 1d
IOL
STOP the propaganda machine: Karyn
Maughan's reporting on Survé and
Sekunjalo mirrors historical apartheid
tactics. @karynmaughan
rb.gy/2vm7ks
#SouthAfrica #News24 #KarynMaughan
#Propaganda #Journalism
#RacistBanksMustFall #RightToBank
#TrendingNow
news
24
KARYN MAUGHAN
The Propaganda
Machine Disguises as
Journalism
33
L2169
279
ll 34,9K
W
IOL News @IOL . 1d
IOL
Unravelling the parallels between Karyn
Maughan and Leni Riefenstahl - how
propaganda disguises as journalism.
@karynmaughan
B
rb.gy/2vm7ks",Twitter/X
,"DR. IQBAL SURVÉ 0 @IqbalSurve . 1d
Edmond Phiri exposes Karyn Maughan as
the highly paid propagandist of the
Cyril-Pravin cabal. Don't forget the Nazi
past of News24 who based their
apartheid media machine on the Nazi
propagandist Goebels.
news 24
SEKUNJALO
Service,
iol.co.za
Is Karyn Maughan South Africa's
Leni Riefenstahl - the Nazi Film Propag...
4
LI453
672
35,4K
0",Twitter/X
,"Kathleen @Kathleen Pawson . 34m
@SimonPGrindrod
seiling the Cape
to America
TikTok
Watch again
@
amnkosenye2
1:42
From TimeSpace illusion
L21
01
ild 34",Twitter/X
