overview,media,source
,"Mentality of a Raw Kaffir is savagery, this
can't be a professor
Prof Moya @MoyaProf. . 6d
Let's be honest, EFF hates South
Africans. They don't even pretend. In a
country with close to 70%
unemployment, this is truly shocking.
Voters must choose wisely, patriotism
1
224
6
417
ThabzAfrikai
@ThabzAfrika . 6d
Old Material we fetch will sink Twitter
Kaffirs permanently
We are a generation that has found its
mission
Twitter Kaffirs think discrediting EFF will
earn them seats in their masters dinner
tables. That is a mirage,unrealistic
expectation and a facade
We not bow to their master
new name and DEDEURO room the DELIVER - - MY/S
whose validare resistance to British relanialism invited via researces from
Unitain In Kenya Untain bath concentration camp and suppressed with such
intr-mune brutality the Mar May relation beling Dedan un the 15U
OF STATEMENT ON THE DEATH or QUILK LUZAUETH
of February 1957 while Elzabeth was already Paero,
Thursday 08 September 2022
this family clundered ndia nia the East India Company it took over control
and opgressed the geodie of the Ca ribbean stands Their th ing for riches led to
The Economic Freedom Fighters notes the death of Bizzbech Alexandra Mary
the Janne that caused nature of couple by de in Bengal. and their ALMUTE lerd
Window the Queen of the United Kingdom and Use - Issue of state
be of abuticinal senule in Auxaulia
of servea countries that with enionies by the United Kingdom Citabeth
excented to the three in 1952 reigning for 20 years an head of an
Flasher Winder during her lifetime never ask these crimes than
invitiation but up sustaine and living of house Irgury of dehumanization
Britaie and or family particular perpetrated adidas the work. in face she
of millions of people account the world
03 graud flag bearer a these atrocities because during he lega When the
people at Temmer FORM ta orders against Multi
We da not noum the death of Einabeth because to is her death L minder
ordereda total suppression hot uprising
of were tragin period in this country and Write history Brain under the
leadership of the royal family took over control of this territory that would
During her 70-year reart as Queen, the never once act
become $cuth Africa le 1955 from Amovian control and total partners
that her faxiv inflicted or native people that Britain
control of the territors in 1806 From that moment emwards age people .
She willingly benefited from the with that
this land have reverknown peace non have they ever enjayed the fruits of the
esplication and murder of tillery of ceacle BETON
ches of this land riches which were and still are utilized for the enrichment of
Reyo stames - the shoulders of williams .
the roye family and those who lack like them
tway from the continent to serve the interests
of
Limited of has the Be is royal family
From 1811 when Sr Jehn Cradock declares was against amaKhesa is the
- three orally in and union after death, may and her
Zearveld in what is ngw known as the Gastere Cape - until 1906 who the
FIT what they deserve",Twitter/X
,"The MK Party Gauteng Youth Leader Bonginkosi Khanyile has reiterated
his stance that there will be violence if the MK Party is removed from the
ballot #sabcnews
",Twitter/X
,"Pearl Mashabai
ActionSA
I
@okaMashaba
Meet the employed youth of South Africa. People who are not affected
by loadshedding. They get discounted fuel, and their trolley of grocery is
still R500 while yours is R2000. ANC Voters. They don't see any crime in
their areas. Roads are well maintained. #ANCManifestoLaunch
Dr Mike Mikia Ramothwala @MikeRamothwala . Feb 24
The ANCYL of President @Collen_Malatji3 and SG @Mntuwoxolo #Mayihlome
#ANCManifestoLaunch
0:02 / 0:24
o
10:51 AM . Feb 24, 2024 . 430 Views",Twitter/X
"Complainant is aggrieved because the News24 article ""has no statistical facts supporting it"". ","10:01
Done
news24.com
AA
City Press
Sign in
+
Subscribe
Add location
Workforce Staffing
Temporary Staffing
i
Open
Solutions
POLITICS
COLUMNISTS
VOICES
TRENDING
SPORT
MK Party could rule KZN as it
enjoys mounting support in the
province, threatening ANC
1
10 Mar
Dawie Boonzaaier
City Press
Comments
Gift article
W
Listen to this article
0:00
SUBSCRIBERS CAN LISTEN TO THIS ARTICLE
Home
Search
Discover
Bookmarks
Profile
P",Twitter/X
Misleading video of Donald Trump urging South Africans to vote for the MK Party. The video is obviously AI generated and fake.,"17:36
Post
DEPARTMENT
Dudu Zuma-Sambudla
Follow
@DZumaSambudla
MK
Don't Tell DA
M
M
M
#VoteMK2024
ONTO
ikTok
@
thembinkosimgube
MK
Western
0:26",Twitter/X
The post falsely claims that the IEC is ANC controlled.,"13:47
INTERNATIONAL
weeken
Sesinga Mavikithi
Follow
...
@themankhosi
MK
The ANC of Ramaphosa have fully
handed over Sovereignty of South Africa
to DA.
@IECSouthAfrica is ANC run
organization and ANC controlled.
Anything else is mere cosmetic. DA can
get away with anything and nothing will
happen to DA and DA leaders:NOTHING.
Furthermore, the recent establishment of the MK Party, led by former President Jacob Zuma is
Iti our contention desperate retain electoral support ahead
set gain significant support the of KwaZulu Natal which may have concomitant
of the ahead of our
implications the national level We the view that MK poses substantive risk to the
Country's
broader
values
Here.
we
are
witnessing
an
continued peaceful nature of our political nation
increasing
by
the
malign
actors,
whose
regimes
are
by
The fluid nature of the current thus presents both significant risks as well as
opportunities
We
therefore
to
high
stakes
for
South
Africa
in
the
lead
up
to
and
aftermath
of
the
that
we
now
request
our
We know that as the geopolitical those of us invested in the political values
partners
in
the
election
freedom tolerance. peace and democracy, must do everything in our power to stem the rising
tides of populism fanatism oppression and tyranny.
Our requests to
As
you aware, South Africa's peaceful transition to democracy in 1994 was supported
1.
In
the
absence
of
permissions
by
government
for
creased
contingents
by
countries
throughout
the
who
shared
our
progressive
vision
and
worked
with
to
of international observers NPE2024 resources could be made available
defeat racial nationalism
bolster
the
deployment
of
domestic
observers
2.
This
support
as
More can be done to civil society organisations are capacitated to provide
then, because when democracies work together to
preserve
rules
based
that
promotes
democracy,
individual
freedom
voter
and
nations
thrive
3 Any available resources that could be directed into an Independent Parallel Vote
Tabulation
(PVT
would
be
valuable
Sadly, 30 years on from democracy, the powerful and strategic geopolitical
position that our Country once occupied promoting these values rapidly diminishing
4.
Lastly
we
note
with
the
potential
for
foreign
interference
in
our
elections
malign
safeguard
attempts
based on the principles of Peace and Friendship rooted in the spirit of Ubuntu and respect
FOR IMMEDIATE RELEASE
for the sovereignty of all nations
DA'S REACTIONARY AGENDA KNOWS NO LIMITS
If was the ANO that fought for democracy and brought about our Constitutional democracy
with all its defining characteristics As early as 1991, in our Constitutional Principles for
a
The ANO has taken note of letter sent by the Democratic Alliance to the Secretary of State
Democratic South Africa, we stated that ""the government must be democratic in the
of the United States of America and other foreign affairs ministers in Europe. As we
universally accepted meaning of the term must be the government of the people, by the
understand this second letter with the first being sent under the auspices of multi
people, for the people must be chosen by the people through free, fair, and regular
party banner
elections must be removable loses the confidence of the voters Elections must be
based on the principle of universal and equal suffrage with common voters roll that does
In this letter, the Democratic Alliance essentially offers South Africa's sovereignty on silver
not discriminate based on race language, creed, class social position birth, or gender.""
platter by requesting that ""partners in democracy to engage with consequence in the run
up the elections"".
We have never wavered from these principles Our Independent Electoral Commission is
highly regarded worldwide for conducting credible elections As per usual practice in
President Cyril Ramaphosa's warning at our recent lekgotla has come to pass where he said
democratic South Africa the IEC has invites over 120 international organisations, regional
07:59 . 2024/03/10 472 Views
Post your reply
Q
1",Twitter/X
,"13:10
115G
Kgabo @Kgabo48649279.57m
Lol most of political parties are using
borders as their way to get votes neh
11
Felopio @FelopioInc
Ad
Unblock fallopian tubes naturally with
Felopio. The Felopio natural
treatment has been helping women
unblock their tubes naturally since
the 1970's. Yes, it was possible before
modern medicine and it is still
possible today. You can do our simple
procedure from your home.
Welcome to Felopio
Before You Start
Your
Kit
Includes
Resolve tubal blockage without leaving your h...
From felopio.com
172
1,1K
2,1M
0
Floyd @AmuFloyd . 2h
Zionists
ill 8",Twitter/X
"The complaint pertains to a tweet targeting journalist Karyn Maughan, suggesting she is receiving attention from other media houses along with a picture of President Ramaphosa. ","19:32
t LTE all
Vo))
karyn maughan
It
Top
Latest People Media Lists
224
7
233
ChrisExcelFake @ChrisExcel1.. . 14h
Karyn Maughan is receiving the attention
of another media house!
Laue
Arma
Cape Argus @TheCapeArgus . 1d
news
Karyn Maughan's recent
KARYN MAUGHAN
article on Sekunjalo reads
Propaganda
ne Disguises as
like a page from Nazi
ournalism
propaganda playbook!@.
4
LI 15
48
2,5K
You reported this post.
View
Karyn Maughan @karynmaughan . 1d
Retired Professor Ruth Gottesman
donated a billion dollars so the Alb
Einstein College of Medicine in the Bronx",Twitter/X
,"19:27
Vo)
LTE
il
karyn maughan
:
Top
Latest
People
Media
Lists
IOL News @IOL . 1d
IOL
STOP the propaganda machine: Karyn
Maughan's reporting on Survé and
Sekunjalo mirrors historical apartheid
tactics. @karynmaughan
rb.gy/2vm7ks
#SouthAfrica #News24 #KarynMaughan
#Propaganda #Journalism
#RacistBanksMustFall #RightToBank
#TrendingNow
news
24
KARYN MAUGHAN
The Propaganda
Machine Disguises as
Journalism
33
L2169
279
ll 34,9K
W
IOL News @IOL . 1d
IOL
Unravelling the parallels between Karyn
Maughan and Leni Riefenstahl - how
propaganda disguises as journalism.
@karynmaughan
B
rb.gy/2vm7ks",Twitter/X
,"DR. IQBAL SURVÉ 0 @IqbalSurve . 1d
Edmond Phiri exposes Karyn Maughan as
the highly paid propagandist of the
Cyril-Pravin cabal. Don't forget the Nazi
past of News24 who based their
apartheid media machine on the Nazi
propagandist Goebels.
news 24
SEKUNJALO
Service,
iol.co.za
Is Karyn Maughan South Africa's
Leni Riefenstahl - the Nazi Film Propag...
4
LI453
672
35,4K
0",Twitter/X
